timeStamp,countNum
201710,460
201720,546
201730,543
201740,502
201750,528
201760,558
201770,576
201780,522
201790,601
20180,45
201800,614
201810,550
201820,443
201830,421
201840,435
201850,353
201860,313
201870,278
201880,231
201890,227
20190,86
201900,168
201910,230
201920,126
201930,79
201940,52
201950,47
201960,51
201970,41
201980,21
201990,42
20200,133
202000,50
202010,47
202020,36
202030,116
202040,100
202050,97
202060,132
202070,174
202080,352
202090,403
20210,85
202100,298
202110,355
202120,305
202130,352
202140,310
202150,240
202160,187
202170,128
202180,110
202190,135
20220,43
202200,131
202210,165
202220,95
202230,101
202240,76
202250,76
202260,84
202270,66
202280,43
202290,55
20230,37
202300,71
202310,93
202320,82
202330,54
202340,78
202350,48
202360,26
202370,19
202380,15
202390,22
20240,36
202400,59
202410,203
202420,241
202430,248
202440,298
202450,244
202460,174
202470,127
202480,113
202490,174
20250,79
202500,225
202510,318
202520,234
202530,162
202540,95
202550,57
202560,26
202570,52
202580,57
202590,63
20260,94
202600,81
202610,138
202620,140
202630,257
202640,310
202650,429
202660,510
202670,463
202680,393
202690,463
20270,70
202700,461
202710,326
202720,163
202730,148
202740,189
202750,188
202760,352
202770,394
202780,435
202790,472
20280,36
202800,586
202810,513
202820,348
202830,312
202840,248
202850,185
202860,119
202870,120
202880,120
202890,137
20290,35
202900,162
202910,391
202920,429
202930,361
202940,349
202950,301
202960,275
202970,223
202980,290
202990,266
2030,2
20300,18
203000,214
203010,185
203020,178
203030,255
203040,267
203050,254
203060,205
203070,172
203080,130
203090,190
20310,39
203100,149
203110,169
203120,120
203130,87
203140,82
203150,54
203160,52
203170,156
203180,129
203190,91
20320,24
203200,185
203210,133
203220,131
203230,155
203240,145
203250,95
203260,76
203270,62
203280,118
203290,188
20330,34
203300,199
203310,186
203320,190
203330,223
203340,226
203350,213
203360,191
203370,185
203380,188
203390,240
20340,93
203400,289
203410,362
203420,276
203430,284
203440,355
203450,279
203460,234
203470,224
203480,142
203490,191
20350,225
203500,118
203510,58
203520,42
203530,53
203540,58
203550,51
203560,66
203570,69
203580,50
203590,66
20360,154
203600,59
203610,81
203620,207
203630,205
203640,277
203650,285
203660,217
203670,169
203680,144
203690,189
20370,117
203700,185
203710,320
203720,207
203730,262
203740,179
203750,222
203760,219
203770,290
203780,223
203790,209
20380,139
203800,200
203810,142
203820,82
203830,116
203840,89
203850,70
203860,51
203870,81
203880,81
203890,115
20390,145
203900,96
203910,117
203920,102
203930,101
203940,92
203950,114
203960,66
203970,54
203980,80
203990,51
20400,75
204000,53
204010,98
204020,47
204030,52
204040,28
204050,70
204060,66
204070,102
204080,120
204090,144
20410,140
204100,173
204110,164
204120,57
204130,108
204140,71
204150,64
204160,65
204170,87
204180,127
204190,84
20420,67
204200,66
204210,65
204220,31
204230,17
204240,41
204250,69
204260,52
204270,32
204280,89
204290,99
20430,44
204300,105
204310,160
204320,58
204330,65
204340,112
204350,61
204360,55
204370,72
204380,48
204390,28
20440,53
204400,21
204410,14
204420,19
204430,15
204440,43
204450,62
204460,174
204470,178
204480,85
204490,125
20450,51
204500,77
204510,66
204520,45
204530,57
204540,64
204550,98
204560,135
204570,130
204580,100
204590,57
20460,50
204600,11
204610,42
204620,41
204630,74
204640,93
204650,108
204660,102
204670,104
204680,118
204690,112
20470,67
204700,81
204710,75
204720,58
204730,69
204740,66
204750,32
204760,21
204770,19
204780,31
204790,35
20480,16
204800,17
204810,19
204820,25
204830,38
204840,34
204850,58
204860,48
204870,65
204880,91
204890,46
20490,41
204900,24
204910,130
204920,129
204930,180
204940,249
204950,243
204960,293
204970,312
204980,200
204990,199
2050,9
20500,93
205000,162
205010,131
205020,83
205030,91
205040,54
205050,66
205060,22
205070,14
205080,15
205090,20
20510,68
205100,27
205110,31
205120,56
205130,68
205140,55
205150,77
205160,94
205170,65
205180,221
205190,138
20520,55
205200,70
205210,175
205220,143
205230,277
205240,454
205250,458
205260,426
205270,534
205280,504
205290,461
20530,23
205300,407
205310,441
205320,447
205330,548
205340,502
205350,524
205360,526
205370,508
205380,512
205390,559
20540,49
205400,489
205410,460
205420,474
205430,471
205440,454
205450,347
205460,366
205470,307
205480,246
205490,232
20550,67
205500,305
205510,393
205520,352
205530,344
205540,413
205550,366
205560,309
205570,436
205580,425
205590,423
20560,32
205600,370
205610,354
205620,403
205630,446
205640,402
205650,329
205660,413
205670,438
205680,412
205690,450
20570,31
205700,420
205710,430
205720,395
205730,307
205740,311
205750,383
205760,271
205770,236
205780,251
205790,297
20580,33
205800,318
205810,421
205820,254
205830,312
205840,262
205850,205
205860,209
205870,164
205880,91
205890,97
20590,8
205900,82
205910,79
205920,82
205930,85
205940,74
205950,60
205960,44
205970,21
205980,29
205990,60
20600,10
206000,63
206010,168
206020,251
206030,208
206040,166
206050,216
206060,181
206070,206
206080,212
206090,200
20610,43
206100,162
206110,165
206120,111
206130,110
206140,163
206150,237
206160,202
206170,285
206180,272
206190,292
20620,15
206200,257
206210,126
206220,122
206230,117
206240,151
206250,114
206260,81
206270,177
206280,98
206290,169
20630,16
206300,178
206310,94
206320,132
206330,130
206340,133
206350,156
206360,164
206370,140
206380,209
206390,200
20640,3
206400,150
206410,217
206420,260
206430,255
206440,152
206450,112
206460,78
206470,121
206480,89
206490,197
20650,8
206500,193
206510,166
206520,127
206530,153
206540,193
206550,313
206560,255
206570,215
206580,205
206590,382
20660,7
206600,266
206610,198
206620,188
206630,179
206640,113
206650,128
206660,111
206670,89
206680,111
206690,86
206700,134
206710,107
206720,74
206730,132
206740,357
206750,314
206760,291
206770,411
206780,397
206790,312
20680,14
206800,233
206810,310
206820,268
206830,275
206840,253
206850,304
206860,251
206870,251
206880,300
206890,294
20690,15
206900,245
206910,217
206920,238
206930,269
206940,214
206950,274
206960,228
206970,233
206980,197
206990,204
20700,10
207000,144
207010,317
207020,246
207030,306
207040,506
207050,460
207060,380
207070,441
207080,287
207090,277
20710,110
207100,142
207110,130
207120,140
207130,170
207140,116
207150,93
207160,80
207170,68
207180,64
207190,123
20720,175
207200,83
207210,77
207220,103
207230,74
207240,86
207250,83
207260,88
207270,130
207280,119
207290,128
20730,141
207300,78
207310,100
207320,33
207330,13
207340,25
207350,23
207360,45
207370,52
207380,49
207390,41
20740,110
207400,55
207410,74
207420,105
207430,104
207440,62
207450,89
207460,71
207470,68
207480,79
207490,73
20750,122
207500,54
207510,37
207520,60
207530,37
207540,11
207550,28
207560,31
207570,31
207580,47
207590,77
20760,110
207600,193
207610,381
207620,318
207630,586
207640,475
207650,448
207660,365
207670,343
207680,243
207690,227
20770,160
207700,211
207710,187
207720,125
207730,155
207740,147
207750,90
207760,54
207770,79
207780,158
207790,255
20780,136
207800,215
207810,160
207820,206
207830,183
207840,174
207850,233
207860,218
207870,247
207880,220
207890,149
20790,98
207900,85
207910,109
207920,90
207930,65
207940,73
207950,75
207960,57
207970,49
207980,30
207990,18
20800,68
208000,28
208010,31
208020,18
208030,28
208040,24
208050,35
208060,11
208070,19
208080,7
208090,24
20810,81
208100,47
208110,51
208120,32
208130,24
208140,21
208150,44
208160,48
208170,56
208180,47
208190,76
20820,104
208200,63
208210,104
208220,40
208230,50
208240,58
208250,56
208260,48
208270,70
208280,66
208290,59
20830,63
208300,56
208310,60
208320,59
208330,69
208340,74
208350,68
208360,133
208370,234
208380,216
208390,198
20840,49
208400,179
208410,218
208420,213
208430,228
208440,269
208450,276
208460,315
208470,205
208480,173
208490,168
20850,79
208500,129
208510,290
208520,250
208530,227
208540,302
208550,298
208560,269
208570,251
208580,263
208590,193
20860,107
208600,183
208610,167
208620,157
208630,251
208640,124
208650,108
208660,108
208670,117
208680,178
208690,240
20870,60
208700,227
208710,461
208720,495
208730,557
208740,476
208750,473
208760,452
208770,439
208780,430
208790,375
20880,69
208800,387
208810,492
208820,403
208830,320
208840,305
208850,416
208860,472
208870,437
208880,378
208890,384
20890,57
208900,411
208910,463
208920,497
208930,507
208940,353
208950,390
208960,333
208970,294
208980,481
208990,533
20900,23
209000,428
209010,422
209020,464
209030,415
209040,383
209050,386
209060,401
209070,333
209080,423
209090,443
20910,7
209100,418
209110,510
209120,502
209130,506
209140,607
209150,541
209160,540
209170,426
209180,320
209190,403
20920,45
209200,370
209210,201
209220,192
209230,310
209240,221
209250,303
209260,349
209270,284
209280,272
209290,288
20930,62
209300,297
209310,315
209320,256
209330,291
209340,231
209350,241
209360,166
209370,158
209380,146
209390,143
20940,5
209400,204
209410,366
209420,251
209430,192
209440,152
209450,190
209460,239
209470,246
209480,274
209490,207
20950,12
209500,279
209510,304
209520,277
209530,226
209540,172
209550,143
209560,115
209570,124
209580,89
209590,213
20960,11
209600,218
209610,186
209620,256
209630,250
209640,173
209650,147
209660,178
209670,230
209680,288
209690,190
20970,30
209700,182
209710,374
209720,368
209730,450
209740,473
209750,428
209760,384
209770,403
209780,290
209790,210
20980,33
209800,248
209810,180
209820,227
209830,191
209840,180
209850,195
209860,144
209870,124
209880,70
209890,93
20990,26
209900,81
209910,75
209920,108
209930,142
209940,194
209950,202
209960,169
209970,114
209980,172
209990,199
2100,6
21000,47
210000,212
210010,358
210020,359
210030,262
210040,186
210050,215
210060,165
210070,164
210080,157
210090,114
21010,125
210100,104
210110,127
210120,179
210130,178
210140,125
210150,144
210160,170
210170,305
210180,312
210190,302
21020,46
210200,166
210210,157
210220,159
210230,205
210240,260
210250,359
210260,367
210270,321
210280,384
210290,323
21030,46
210300,344
210310,436
210320,354
210330,302
210340,329
210350,309
210360,261
210370,267
210380,244
210390,179
21040,57
210400,291
210410,339
210420,302
210430,316
210440,280
210450,330
210460,268
210470,222
210480,192
210490,177
21050,41
210500,128
210510,119
210520,97
210530,99
210540,74
210550,104
210560,249
210570,276
210580,313
210590,360
21060,3
210600,288
210610,371
210620,267
210630,258
210640,358
210650,332
210660,348
210670,284
210680,230
210690,266
21070,15
210700,215
210710,304
210720,245
210730,349
210740,193
210750,201
210760,139
210770,149
210780,154
210790,235
21080,32
210800,300
210810,263
210820,329
210830,353
210840,291
210850,421
210860,432
210870,450
210880,389
210890,353
21090,31
210900,290
210910,358
210920,240
210930,257
210940,192
210950,119
210960,200
210970,245
210980,271
210990,400
21100,12
211000,524
211010,408
211020,345
211030,399
211040,212
211050,198
211060,141
211070,130
211080,176
211090,140
21110,9
211100,109
211110,108
211120,70
211130,84
211140,90
211150,155
211160,112
211170,170
211180,170
211190,227
21120,18
211200,240
211210,250
211220,199
211230,176
211240,293
211250,295
211260,267
211270,291
211280,281
211290,255
21130,106
211300,259
211310,328
211320,346
211330,303
211340,208
211350,213
211360,181
211370,168
211380,180
211390,164
21140,140
211400,124
211410,169
211420,85
211430,79
211440,42
211450,68
211460,57
211470,48
211480,48
211490,92
21150,100
211500,107
211510,162
211520,106
211530,100
211540,154
211550,154
211560,115
211570,99
211580,68
211590,77
21160,45
211600,90
211610,67
211620,49
211630,54
211640,26
211650,37
211660,40
211670,46
211680,49
211690,44
21170,37
211700,30
211710,27
211720,22
211730,21
211740,35
211750,37
211760,29
211770,19
211780,33
211790,43
21180,1
211800,38
211810,90
211820,106
211830,168
211840,267
211850,282
211860,248
211870,175
211880,152
211890,158
21190,6
211900,236
211910,366
211920,344
211930,320
211940,307
211950,251
211960,182
211970,122
211980,128
211990,118
212000,98
212010,76
212020,60
212030,65
212040,59
212050,165
212060,191
212070,128
212080,56
212090,54
21210,3
212100,159
212110,286
212120,179
212130,83
212140,91
212150,90
212160,163
212170,109
212180,119
212190,131
21220,9
212200,116
212210,133
212220,97
212230,121
212240,69
212250,48
212260,36
212270,18
212280,18
212290,17
21230,37
212300,39
212310,94
212320,86
212330,78
212340,102
212350,182
212360,141
212370,95
212380,55
212390,67
21240,39
212400,123
212410,172
212420,104
212430,132
212440,135
212450,128
212460,211
212470,190
212480,169
212490,150
21250,20
212500,132
212510,207
212520,307
212530,227
212540,250
212550,257
212560,320
212570,359
212580,409
212590,485
21260,1
212600,415
212610,483
212620,542
212630,443
212640,366
212650,427
212660,406
212670,431
212680,494
212690,514
21270,5
212700,512
212710,531
212720,483
212730,440
212740,467
212750,445
212760,471
212770,417
212780,658
212790,541
21280,4
212800,574
212810,553
212820,601
212830,493
212840,499
212850,398
212860,455
212870,425
212880,411
212890,494
21290,9
212900,424
212910,342
212920,375
212930,337
212940,322
212950,273
212960,298
212970,296
212980,588
212990,550
21300,12
213000,534
213010,576
213020,468
213030,468
213040,465
213050,393
213060,251
213070,225
213080,226
213090,200
21310,19
213100,223
213110,218
213120,156
213130,200
213140,175
213150,146
213160,131
213170,143
213180,173
213190,270
21320,6
213200,227
213210,225
213220,213
213230,189
213240,297
213250,350
213260,293
213270,293
213280,313
213290,293
21330,2
213300,236
213310,269
213320,160
213330,124
213340,150
213350,122
213360,120
213370,133
213380,98
213390,88
21340,14
213400,88
213410,245
213420,511
213430,515
213440,524
213450,415
213460,310
213470,214
213480,145
213490,157
21350,6
213500,97
213510,99
213520,134
213530,138
213540,180
213550,263
213560,365
213570,327
213580,356
213590,399
21360,6
213600,318
213610,336
213620,155
213630,130
213640,162
213650,87
213660,63
213670,44
213680,53
213690,61
21370,1
213700,30
213710,31
213720,21
213730,52
213740,74
213750,29
213760,63
213770,46
213780,54
213790,72
21380,1
213800,54
213810,53
213820,34
213830,9
213840,14
213850,45
213860,32
213870,25
213880,21
213890,20
213900,41
213910,74
213920,31
213930,37
213940,34
213950,21
213960,14
213970,13
213980,5
213990,19
21400,1
214000,2
214010,20
214020,27
214030,98
214040,165
214050,177
214060,152
214070,149
214080,113
214090,83
21410,16
214100,52
214110,37
214120,50
214130,56
214140,64
214150,52
214160,33
214170,41
214180,104
214190,118
21420,8
214200,77
214210,152
214220,109
214230,63
214240,53
214250,35
214260,93
214270,107
214280,70
214290,83
21430,3
214300,95
214310,83
214320,62
214330,74
214340,34
214350,82
214360,218
214370,190
214380,248
214390,322
21440,1
214400,449
214410,448
214420,389
214430,317
214440,352
214450,365
214460,261
214470,243
214480,222
214490,157
214500,110
214510,145
214520,114
214530,96
214540,86
214550,78
214560,44
214570,61
214580,47
214590,25
214600,13
214610,33
214620,28
214630,78
214640,44
214650,20
214660,24
214670,25
214680,23
214690,61
214700,30
214710,9
214720,8
214730,13
214740,15
214750,34
214760,10
214770,25
214780,23
214790,51
21480,1
214800,26
214810,54
214820,36
214830,51
214840,70
214850,49
214860,27
214870,53
214880,39
214890,40
214900,29
214910,75
214920,106
214930,162
214940,104
214950,74
214960,25
214970,23
214980,24
214990,13
21500,1
215000,36
215010,25
215020,16
215030,15
215040,17
215050,20
215060,34
215070,21
215080,36
215090,32
21510,16
215100,19
215110,64
215120,33
215130,48
215140,40
215150,13
215160,18
215170,20
215180,17
215190,19
21520,7
215200,16
215210,23
215220,65
215230,52
215240,21
215250,55
215260,30
215270,13
215280,20
215290,72
215300,40
215310,50
215320,25
215330,25
215340,105
215350,50
215360,52
215370,82
215380,35
215390,45
21540,7
215400,81
215410,133
215420,70
215430,60
215440,148
215450,76
215460,58
215470,65
215480,55
215490,62
21550,1
215500,46
215510,73
215520,79
215530,176
215540,72
215550,82
215560,85
215570,126
215580,87
215590,95
215600,40
215610,23
215620,28
215630,26
215640,25
215650,27
215660,22
215670,9
215680,28
215690,60
21570,4
215700,33
215710,66
215720,41
215730,26
215740,22
215750,39
215760,25
215770,34
215780,31
215790,40
21580,2
215800,81
215810,29
215820,50
215830,54
215840,27
215850,38
215860,67
215870,49
215880,94
215890,205
215900,170
215910,245
215920,262
215930,266
215940,230
215950,238
215960,203
215970,132
215980,83
215990,111
216000,140
216010,233
216020,99
216030,107
216040,151
216050,136
216060,105
216070,140
216080,98
216090,80
21610,6
216100,31
216110,65
216120,45
216130,91
216140,82
216150,136
216160,184
216170,188
216180,150
216190,215
21620,3
216200,167
216210,153
216220,159
216230,86
216240,109
216250,206
216260,346
216270,341
216280,444
216290,417
216300,451
216310,528
216320,469
216330,516
216340,525
216350,542
216360,442
216370,482
216380,354
216390,344
21640,5
216400,332
216410,295
216420,259
216430,269
216440,239
216450,235
216460,214
216470,187
216480,146
216490,142
216500,150
216510,110
216520,79
216530,128
216540,92
216550,80
216560,75
216570,77
216580,72
216590,68
21660,22
216600,73
216610,108
216620,60
216630,29
216640,20
216650,14
216660,8
216670,9
216680,12
216690,14
21670,10
216700,11
216710,11
216720,9
216730,11
216740,21
216750,24
216760,18
216770,7
216780,16
216790,18
21680,3
216800,19
216810,18
216820,52
216830,65
216840,158
216850,165
216860,82
216870,76
216880,63
216890,66
21690,23
216900,37
216910,68
216920,93
216930,58
216940,150
216950,252
216960,206
216970,190
216980,97
216990,104
2170,3
21700,12
217000,137
217010,145
217020,145
217030,125
217040,90
217050,91
217060,65
217070,74
217080,81
217090,105
21710,16
217100,88
217110,95
217120,77
217130,103
217140,75
217150,144
217160,99
217170,146
217180,162
217190,138
21720,10
217200,97
217210,164
217220,138
217230,104
217240,115
217250,139
217260,115
217270,117
217280,80
217290,92
21730,11
217300,161
217310,171
217320,177
217330,203
217340,207
217350,163
217360,170
217370,167
217380,175
217390,200
21740,10
217400,135
217410,138
217420,212
217430,235
217440,206
217450,224
217460,302
217470,287
217480,262
217490,228
21750,5
217500,261
217510,289
217520,311
217530,250
217540,267
217550,215
217560,181
217570,198
217580,188
217590,177
21760,8
217600,152
217610,154
217620,119
217630,124
217640,96
217650,54
217660,78
217670,99
217680,100
217690,123
21770,28
217700,108
217710,99
217720,119
217730,92
217740,64
217750,91
217760,116
217770,102
217780,80
217790,88
21780,13
217800,75
217810,153
217820,113
217830,100
217840,156
217850,92
217860,110
217870,101
217880,100
217890,127
21790,13
217900,98
217910,45
217920,45
217930,54
217940,55
217950,24
217960,24
217970,15
217980,40
217990,64
21800,27
218000,25
218010,24
218020,27
218030,27
218040,40
218050,35
218060,28
218070,29
218080,29
218090,34
21810,12
218100,49
218110,43
218120,37
218130,56
218140,56
218150,56
218160,30
218170,33
218180,22
218190,19
21820,17
218200,14
218210,23
218220,32
218230,59
218240,92
218250,73
218260,63
218270,88
218280,67
218290,78
21830,105
218300,54
218310,59
218320,34
218330,29
218340,66
218350,78
218360,49
218370,52
218380,36
218390,32
21840,106
218400,31
218410,79
218420,43
218430,39
218440,42
218450,54
218460,39
218470,42
218480,63
218490,32
21850,196
218500,30
218510,52
218520,33
218530,35
218540,24
218550,8
218560,16
218570,11
218580,16
218590,28
21860,195
218600,18
218610,15
218620,12
218630,2
218640,6
218650,17
218660,2
218670,8
218680,6
218690,9
21870,163
218700,17
218710,21
218720,25
218730,104
218740,459
218750,507
218760,406
218770,428
218780,472
218790,473
21880,159
218800,436
218810,436
218820,429
218830,366
218840,396
218850,305
218860,378
218870,412
218880,425
218890,435
21890,133
218900,386
218910,344
218920,390
218930,369
218940,305
218950,307
218960,273
218970,213
218980,135
218990,124
21900,117
219000,129
219010,157
219020,121
219030,131
219040,77
219050,101
219060,89
219070,69
219080,37
219090,44
21910,170
219100,24
219110,44
219120,19
219130,11
219140,14
219150,22
219160,10
219170,5
219180,18
219190,10
21920,54
219200,16
219210,8
219220,11
219230,10
219240,9
219250,3
219260,11
219270,2
219280,9
219290,9
21930,69
219300,3
219310,6
219320,2
219330,6
219340,7
219350,5
219360,7
219370,6
219380,1
219390,4
21940,92
219400,16
219410,25
219420,17
219430,22
219440,13
219450,12
219460,7
219470,11
219480,6
219490,25
21950,80
219500,16
219510,14
219520,8
219530,18
219540,13
219550,18
219560,11
219570,10
219580,12
219590,6
21960,71
219600,18
219610,37
219620,27
219630,22
219640,7
219650,8
219660,9
219670,10
219680,10
219690,15
21970,48
219700,17
219710,13
219720,9
219730,10
219740,6
219750,5
219760,5
219770,5
219780,2
219790,4
21980,27
219800,2
219810,15
219820,4
219830,2
219840,16
219850,17
219860,7
219870,3
219880,10
219890,14
21990,33
219900,31
219910,11
219920,10
219930,11
219940,11
219950,20
219960,8
219970,24
219980,20
219990,20
22000,16
220000,22
220010,19
220020,15
220030,10
220040,6
220050,13
220060,9
220070,9
220080,12
220090,20
22010,6
220100,18
220110,10
220130,17
220140,5
220150,7
220160,11
220170,6
220180,16
22020,3
220200,4
220210,41
220220,11
220230,6
220240,14
220250,7
220260,12
220270,19
220280,19
220290,7
22030,11
220300,14
220320,5
220330,8
220340,12
220350,10
220360,13
220370,6
220380,7
220390,9
22040,8
220400,29
220410,24
220420,10
220430,32
220440,74
220450,514
220460,610
220470,557
220480,475
220490,509
220500,373
220510,448
220520,295
220530,215
220540,175
220550,147
220560,110
220570,142
220580,115
220590,123
22060,15
220600,90
220610,56
220620,35
220630,31
220640,19
220650,29
220660,23
220670,20
220680,5
220690,24
22070,4
220700,9
220710,14
220720,13
220730,7
220740,8
220750,10
220760,11
220770,10
220780,14
220790,9
22080,22
220800,15
220810,22
220820,8
220830,10
220840,17
220850,28
220860,23
220870,27
220880,39
220890,37
22090,16
220900,29
220910,36
220920,22
220930,41
220940,35
220950,31
220960,30
220970,25
220980,22
220990,34
22100,5
221000,24
221010,52
221020,25
221030,18
221040,7
221050,10
221060,9
221070,6
221080,11
221090,8
22110,1
221100,15
221110,11
221120,21
221130,13
221140,6
221150,11
221160,7
221180,4
221190,8
22120,10
221200,8
221210,6
221220,1
221230,8
221240,20
221250,16
221260,19
221270,8
221280,8
221290,29
221300,34
221310,17
221320,20
221330,34
221340,31
221350,41
221360,4
221370,9
221380,10
221390,26
221400,21
221410,32
221420,4
221430,12
221440,4
221450,4
221460,5
221470,43
221480,48
221490,56
22150,8
221500,45
221510,39
221520,51
221530,38
221540,28
221550,27
221560,60
221570,58
221580,31
221590,66
221600,53
221610,61
221620,56
221630,53
221640,77
221650,32
221660,38
221670,10
221680,51
221690,62
22170,7
221700,24
221710,50
221720,32
221730,75
221740,136
221750,81
221760,167
221770,203
221780,136
221790,112
22180,23
221800,108
221810,96
221820,112
221830,158
221840,102
221850,63
221860,38
221870,48
221880,38
221890,51
22190,34
221900,49
221910,34
221920,38
221930,19
221940,16
221950,24
221960,5
221970,13
221980,8
221990,7
22200,29
222000,2
222010,29
222020,19
222030,25
222040,60
222050,43
222060,60
222070,77
222080,105
222090,60
22210,30
222100,56
222110,118
222120,104
222130,126
222140,88
222150,57
222160,67
222170,53
222180,38
222190,26
22220,8
222200,43
222210,38
222220,78
222230,69
222240,19
222250,19
222260,16
222270,18
222280,24
222290,18
22230,9
222300,17
222310,39
222320,22
222330,23
222340,32
222350,24
222360,22
222370,14
222380,28
222390,26
22240,8
222400,29
222410,23
222420,16
222430,37
222440,21
222450,22
222460,13
222470,7
222480,19
222490,37
22250,7
222500,21
222510,15
222520,8
222530,20
222540,15
222550,27
222560,6
222570,19
222580,16
222590,25
22260,7
222600,29
222610,65
222620,37
222630,68
222640,59
222650,81
222660,29
222670,30
222680,24
222690,17
22270,167
222700,7
222710,12
222720,8
222730,14
222740,1
222750,2
222760,4
222770,9
222780,3
222790,8
22280,413
222800,16
222810,14
222820,8
222830,11
222840,7
222850,4
222870,3
222880,2
222890,11
22290,356
222900,11
222910,30
222920,134
222930,187
222940,203
222950,207
222960,179
222970,147
222980,106
222990,89
2230,1
22300,375
223000,110
223010,116
223020,124
223030,158
223040,109
223050,114
223060,98
223070,95
223080,85
223090,75
22310,343
223100,70
223110,98
223120,92
223130,65
223140,57
223150,78
223160,71
223170,113
223180,88
223190,142
22320,358
223200,90
223210,198
223220,141
223230,98
223240,86
223250,65
223260,73
223270,83
223280,71
223290,60
22330,364
223300,70
223310,58
223320,70
223330,93
223340,108
223350,111
223360,83
223370,125
223380,134
223390,97
22340,345
223400,105
223410,78
223420,102
223430,83
223440,104
223450,93
223460,54
223470,39
223480,80
223490,62
22350,356
223500,50
223510,81
223520,72
223530,48
223540,62
223550,81
223560,45
223570,55
223580,35
223590,42
22360,373
223600,45
223610,75
223620,55
223630,71
223640,62
223650,58
223660,54
223670,49
223680,56
223690,78
22370,351
223700,69
223710,77
223720,50
223730,37
223740,43
223750,76
223760,45
223770,48
223780,54
223790,62
22380,387
223800,74
223810,106
223820,64
223830,73
223840,70
223850,87
223860,106
223870,66
223880,63
223890,86
22390,391
223900,72
223910,73
223920,71
223930,71
223940,53
223950,61
223960,52
223970,53
223980,57
223990,71
2240,2
22400,360
224000,93
224010,98
224020,82
224030,74
224040,66
224050,60
224060,64
224070,68
224080,62
224090,92
22410,349
224100,63
224110,61
224120,74
224130,64
224140,190
224150,332
224160,221
224170,163
224180,179
224190,136
22420,353
224200,83
224210,39
224220,46
224230,26
224240,22
224250,43
224260,23
224270,32
224280,41
224290,80
22430,390
224300,45
224310,49
224320,55
224330,50
224340,38
224350,59
224360,37
224370,55
224380,37
224390,57
22440,389
224400,43
224410,69
224420,49
224430,24
224440,42
224450,28
224460,35
224470,48
224480,13
224490,14
22450,309
224500,28
224510,16
224520,8
224530,18
224540,18
224550,26
224560,16
224570,20
224580,14
224590,25
22460,393
224600,22
224610,21
224620,14
224630,16
224640,32
224650,46
224660,61
224670,60
224680,96
224690,50
22470,339
224700,16
224710,60
224720,33
224730,41
224740,26
224750,22
224760,15
224770,22
224780,16
224790,8
22480,376
224800,17
224810,12
224820,22
224830,24
224840,15
224850,2
224860,6
224870,9
224880,15
224890,28
22490,377
224900,7
224910,4
224920,5
224930,11
224940,8
224950,9
224960,20
224970,19
224980,12
224990,25
22500,388
225000,24
225010,72
225020,51
225030,56
225040,153
225050,114
225060,92
225070,128
225080,84
225090,110
22510,409
225100,114
225110,59
225120,45
225130,47
225140,19
225150,24
225160,21
225170,35
225180,17
225190,10
22520,357
225200,9
225210,26
225220,29
225230,40
225240,32
225250,59
225260,35
225270,53
225280,66
225290,32
22530,376
225300,39
225310,36
225320,9
225330,13
225340,24
225350,14
225360,10
225370,14
225390,24
22540,341
225400,26
225410,25
225420,6
225430,14
225440,17
225450,9
225460,10
225470,24
225480,12
225490,13
22550,362
225500,13
225510,46
225520,29
225530,17
225540,20
225550,26
225560,15
225570,26
225580,23
225590,29
22560,380
225600,13
225610,17
225620,7
225630,19
225640,14
225650,4
225660,16
225670,7
225680,1
225690,17
22570,324
225700,18
225710,21
225720,14
225730,48
225740,36
225750,23
225760,61
225770,20
225780,35
225790,46
22580,365
225800,51
225810,22
225820,21
225830,41
225840,23
225850,36
225860,23
225870,24
225880,19
225890,27
22590,380
225900,31
225910,32
225920,21
225930,26
225940,22
225950,19
225960,42
225970,36
225980,23
225990,14
22600,364
226000,19
226010,20
226020,13
226030,16
226040,30
226050,14
226060,17
226070,20
226080,6
226090,11
22610,377
226100,7
226110,30
226120,31
226130,53
226140,38
226150,52
226160,48
226170,12
226180,17
226190,12
22620,401
226200,7
226210,28
226220,24
226230,14
226240,13
226250,12
226260,21
226270,28
226280,13
226290,5
22630,393
226300,19
226310,4
226320,7
226330,10
226340,4
226350,10
226360,18
226370,11
226380,23
226390,19
22640,413
226400,12
226410,17
226420,11
226430,18
226440,19
226450,17
226460,16
226470,12
226480,18
226490,18
22650,408
226500,25
226510,18
226520,31
226530,49
226540,20
226550,17
226560,49
226570,51
226580,23
226590,7
22660,375
226600,11
226610,6
226620,7
226630,18
226640,14
226650,2
226660,9
226670,13
226680,11
226690,4
22670,341
226700,3
226710,9
226730,2
226740,2
226750,13
226760,8
226770,23
226780,34
226790,13
22680,368
226800,15
226810,29
226820,11
226830,5
226840,11
226850,11
226860,23
226870,12
226880,32
226890,36
22690,386
226900,45
226910,28
226920,31
226930,41
226940,21
226950,13
226960,15
226970,7
226980,46
226990,64
22700,365
227000,48
227010,58
227020,82
227030,43
227040,40
227050,89
227060,64
227070,83
227080,115
227090,118
22710,357
227100,110
227110,208
227120,173
227130,114
227140,111
227150,114
227160,139
227170,119
227180,110
227190,89
22720,395
227200,80
227210,79
227220,130
227230,138
227240,53
227250,36
227260,23
227270,37
227280,107
227290,165
22730,366
227300,105
